skl_trade|상술
skl_athletics_desc|매 기술 점수마다 달리기 속도가 상승합니다. (개인 기술)
skl_shield|방패술
skl_shield_desc|매 기술 점수마다 방패에 전달되는 타격의 8%%를 감소시키고, 방패로 대응하는 속도와 방패로 몸을 가릴 수 있는 범위가 증가합니다. (개인 기술)
skl_weapon_master|무기의 달인
skl_weapon_master_desc|매 기술 점수마다 무기 숙련도를 더 쉽게 올릴 수 있게 됩니다. 그리고 무기의 숙련도 한계치를 늘려 줍니다. 한계치는 60부터 시작해 매 기술 점수마다 40씩 상승하여 최대 420까지 올라가게 됩니다. (개인 기술)
skl_maintenance|병기 관리
skl_maintenance_desc|매 기술 점수마다 무기를 관리하는 기술을 증가시켜 전투 시 쉽게 파손되지 않을 확률을 7%씩 올려줍니다. (개인 기술)
skl_reserved_10|제한된 기술 10
skl_reserved_10_desc|이것은 제한된 기술입니다.
skl_reserved_11|제한된 기술 11
skl_reserved_11_desc|이것은 제한된 기술입니다.
skl_reserved_12|제한된 기술 12
skl_reserved_12_desc|이것은 제한된 기술입니다.
skl_reserved_13|제한된 기술 13
skl_reserved_13_desc|이것은 제한된 기술입니다.
skl_power_draw|당기는 힘
skl_power_draw_desc|인물들이 좀 더 강한 활을 사용할 수 있게 해줍니다. 그리고 매 기술 점수마다 활의 공격력이 14%%씩 상승합니다.(개인 기술)
skl_power_throw|던지는 힘
skl_power_throw_desc|매 기술 점수마다 투척 무기 공격력이 10%%씩 상승합니다. (개인 기술)
skl_power_strike|타격하는 힘
skl_power_strike_desc|매 기술 점수마다 근접 공격력이 8%%씩 상승합니다. (개인 기술)
skl_ironflesh|단단한 피부
skl_ironflesh_desc|매 기술 점수마다 체력이 2씩 상승합니다. (개인 기술)
skl_navigation|항해술
skl_navigation_desc|매 기술 점수마다 지도 상의 바다 위에서 이동하는 속도가 5%% 상승합니다. (부대 기술)
skl_sea_king|해상 지휘력
skl_sea_king_desc|매 기술 점수마다 지휘할 수 있는 최대 선박의 수가 1척씩 증가합니다. (지도자 기술)
skl_reserved_16|제한된 기술 16
skl_reserved_16_desc|이것은 제한된 기술입니다.
skl_reserved_17|제한된 기술 17
skl_reserved_17_desc|이것은 제한된 기술입니다.
skl_reserved_18|제한된 기술 18
skl_reserved_18_desc|이것은 제한된 기술입니다.
