trp_norse_level3_landed_pl|노스 귀족 병사(헤르시르)
trp_norse_level0_companion|노스 전사(히르드마르)
trp_norse_level0_companion_pl|노스 전사(히르드마르)
trp_norse_level1_companion|노스 숙련 전사(레크르)
trp_norse_level1_companion_pl|노스 숙련 전사(레크르)
trp_norse_level2_companion|노스 근위병(허스칼)
trp_norse_level2_companion_pl|노스 근위병(허스칼)
trp_norse_standard_bearer|노스 기수(메르키스마르)
trp_norse_standard_bearer_pl|노스 기수(메르키스마르)
trp_norse_priest|노스 고디 성직자
trp_norse_priest_pl|노스 고디 성직자
trp_briton_slave|브리튼 농노(아일트)
trp_briton_slave_pl|브리튼 농노(아일트)
trp_briton_level0_landed|브리튼 자유민(본헤드워)
trp_briton_level0_landed_pl|브리튼 자유민(본헤드워)
trp_briton_level1_landed|브리튼 창병(페디트)
trp_briton_level1_landed_pl|브리튼 창병(페디트)
trp_briton_level2_landed|브리튼 정예 창병(구르다)
trp_briton_level2_landed_pl|브리튼 정예 창병(구르다)
trp_briton_level3_landed|브리튼 귀족 병사(우켈워)
trp_briton_level3_landed_pl|브리튼 귀족 병사(우켈워)
trp_briton_level0_companion|브리튼 전사(카드워)
trp_briton_level0_companion_pl|브리튼 전사(카드워)
trp_briton_level1_companion|브리튼 챔피언(캄피워)
trp_briton_level1_companion_pl|브리튼 챔피언(캄피워)
trp_briton_level2_companion|브리튼 근위병(테일루)
trp_briton_level2_companion_pl|브리튼 근위병(테일루)
trp_briton_bowman|브리튼 척후병(시프리스워)
trp_briton_bowman_pl|브리튼 척후병(시프리스워)
trp_briton_marksman|브리튼 궁수(사이디드)
trp_briton_marksman_pl|브리튼 궁수(사이디드)
trp_briton_horseman|브리튼 경기병(마코크)
trp_briton_horseman_pl|브리튼 경기병(마코크)
trp_briton_standard_bearer|브리튼 기수(구아스 이스 타펠)
trp_briton_standard_bearer_pl|브리튼 기수(구아스 이스 타펠)
trp_briton_priest|브리튼 성직자
trp_briton_priest_pl|브리튼 성직자
trp_saxon_slave|색슨 농부(게부르)
trp_saxon_slave_pl|색슨 농부(게부르)
trp_saxon_bowman|색슨 궁수(스키타)
trp_saxon_bowman_pl|색슨 궁수(스키타)
trp_saxon_level0_landed|색슨 자유민(코트세틀라)
trp_saxon_level0_landed_pl|색슨 자유민(코트세틀라)
trp_saxon_level1_landed|색슨 창병(크니흐트)
trp_saxon_level1_landed_pl|색슨 창병(크니흐트)
trp_saxon_level2_landed|색슨 전사(켐파)
trp_saxon_level2_landed_pl|색슨 전사(켐파)
trp_saxon_level3_landed|색슨 귀족 병사(데인)
trp_saxon_level3_landed_pl|색슨 귀족 병사(데인)
trp_saxon_level0_companion|색슨 전사(게네아트)
trp_saxon_level0_companion_pl|색슨 전사(게네아트)
trp_saxon_level1_companion|색슨 숙련 전사(게시스)
trp_saxon_level1_companion_pl|색슨 숙련 전사(게시스)
trp_saxon_level2_companion|색슨 근위병(게드리흐트)
trp_saxon_level2_companion_pl|색슨 근위병(게드리흐트)
trp_saxon_horseman|색슨 기병(리다)
trp_saxon_horseman_pl|색슨 기병(리다)
trp_saxon_standard_bearer|색슨 기수(타큰베렌드)
trp_saxon_standard_bearer_pl|색슨 기수(타큰베렌드)
trp_saxon_priest|색슨 성직자
trp_saxon_priest_pl|색슨 성직자
trp_scotch_peasant|알반 소작농(바클라흐)
trp_scotch_peasant_pl|알반 소작농(바클라흐)
trp_scotch_bowman|알반 척후병(피디어)
trp_scotch_bowman_pl|알반 척후병(피디어)
trp_scotch_level0_skirmisher|알반 정예 척후병(사이크토르)
trp_scotch_level0_skirmisher_pl|알반 정예 척후병(사이크토르)
trp_scotch_level1_skirmisher|알반 최정예 척후병(크루이네)
trp_scotch_level1_skirmisher_pl|알반 최정예 척후병(크루이네)
trp_scotch_horseman|알반 경기병(마르카흐)
trp_scotch_horseman_pl|알반 경기병(마르카흐)
trp_scotch_level0_landed|알반 자유민(보타흐)
trp_scotch_level0_landed_pl|알반 자유민(보타흐)
trp_scotch_level1_landed|알반 창병(옥티게른)
trp_scotch_level1_landed_pl|알반 창병(옥티게른)
trp_scotch_level2_landed|알반 중장 창병(게이틀레나흐)
trp_scotch_level2_landed_pl|알반 중장 창병(게이틀레나흐)
trp_scotch_level0_companion|알반 도끼병(크레카레)
trp_scotch_level0_companion_pl|알반 도끼병(크레카레)
trp_scotch_level1_companion|알반 숙련 전사(아르사이드)
trp_scotch_level1_companion_pl|알반 숙련 전사(아르사이드)
trp_scotch_level2_companion|알반 챔피언(가이스게다흐)
trp_scotch_level2_companion_pl|알반 챔피언(가이스게다흐)
trp_scotch_knight|알반 귀족(토이섹)
trp_scotch_knight_pl|알반 귀족(토이섹)
trp_scotch_standard_bearer|알반 기수(삼라흐)
trp_scotch_standard_bearer_pl|알반 기수(삼라흐)
trp_scotch_musician|알반 나팔수
trp_scotch_musician_pl|알반 나팔수
trp_scotch_priest|알반 성직자
trp_scotch_priest_pl|알반 성직자
trp_angle_slave|앵글 소작농(게부르)
trp_angle_slave_pl|앵글 소작농(게부르)
trp_angle_bowman|앵글 궁수(스키타)
trp_angle_bowman_pl|앵글 궁수(스키타)
trp_angle_level0_landed|앵글 자유민(코트세틀라)
trp_angle_level0_landed_pl|앵글 자유민(코트세틀라)
trp_angle_level1_landed|앵글 창병(크니흐트)
trp_angle_level1_landed_pl|앵글 창병(크니흐트)
trp_angle_level2_landed|앵글 정예 창병(켐파)
trp_angle_level2_landed_pl|앵글 정예 창병(켐파)
trp_angle_level3_landed|앵글 귀족(데인)
trp_angle_level3_landed_pl|앵글 귀족(데인)
trp_angle_level0_companion|앵글 전시(게네아트)
trp_angle_level0_companion_pl|앵글 전사(게네아트)
trp_angle_level1_companion|앵글 숙련 전사(게시스)
trp_angle_level1_companion_pl|앵글 숙련 전사(게시스)
trp_angle_level2_companion|앵글 근위병(게드리흐트)
trp_angle_level2_companion_pl|앵글 근위병(게드리흐트)
trp_angle_horseman|앵글 기병(리다)
trp_angle_horseman_pl|앵글 기병(리다)
trp_angle_standard_bearer|앵글 기수(타큰베렌드)
trp_angle_standard_bearer_pl|앵글 기수(타큰베렌드)
trp_angle_priest|앵글 성직자
trp_angle_priest_pl|앵글 성직자
trp_irish_slave|에리우 농노(셴클레이테)
trp_irish_slave_pl|에리우 농노(셴클레이테)
trp_irish_bowman|에리우 척후병(페르 미드보흐)
trp_irish_bowman_pl|에리우 척후병(페르 미드보흐)
trp_irish_level0_skirmisher|에리우 숙련 척후병(케테르나흐)
trp_irish_level0_skirmisher_pl|에리우 숙련 척후병(케테르나흐)
trp_irish_level1_skirmisher|에리우 정예 척후병(피아나게)
trp_irish_level1_skirmisher_pl|에리우 정예 척후병(피아나게)
trp_irish_horseman|에리우 경기병(마르카흐)
trp_irish_horseman_pl|에리우 경기병(마르카흐)
trp_irish_level0_landed|에리우 민병(보타흐)
trp_irish_level0_landed_pl|에리우 민병(보타흐)
trp_irish_level1_landed|에리우 자유민(오카레)
trp_irish_level1_landed_pl|에리우 자유민(오카레)
trp_irish_level2_landed|에리우 숙련 전사(보아레)
trp_irish_level2_landed_pl|에리우 숙련 전사(보아레)
trp_irish_level3_landed|에리우 귀족 병사(아레)
trp_irish_level3_landed_pl|에리우 귀족 병사(아레)
trp_irish_level0_companion|에리우 전사(클리아르나흐)
trp_irish_level0_companion_pl|에리우 전사(클리아르나흐)
trp_irish_level1_companion|에리우 챔피언(카우르)
trp_irish_level1_companion_pl|에리우 챔피언(카우르)
trp_irish_knight|에리우 근위병(리글라흐)
trp_irish_knight_pl|에리우 근위병(리글라흐)
trp_irish_standard_bearer|에리우 기수(메르게아흐)
trp_irish_standard_bearer_pl|에리우 기수(메르게아흐)
trp_irish_priest|에리우 성직자
trp_irish_priest_pl|에리우 성직자
trp_todos_cuerno|노스란드 나팔수
trp_todos_cuerno_pl|노스란드 나팔수
trp_norse_messenger|전령(보디)
trp_norse_messenger_pl|전령(보디)
trp_norse_deserter|노스 탈영병
trp_norse_deserter_pl|노스 탈영병
trp_norse_prison_guard|감옥 간수
trp_norse_prison_guard_pl|감옥 간수
trp_norse_castle_guard|요새 경비병
trp_norse_castle_guard_pl|요새 경비병
trp_frisian_basic|프리지아 자유민(후스모)
trp_frisian_basic_pl|프리지아 자유민(후스모)
trp_frisian_mid|프리지아 전사(위간드)
trp_frisian_mid_pl|프리지아 전사(위간드)
trp_frisian_heavy|프리지아 숙련 전사(베란드)
trp_frisian_heavy_pl|프리지아 숙련 전사(베란드)
trp_frisian_cav|프리지아 기병(리데레)
trp_frisian_cav_pl|프리지아 기병(리데레)
trp_briton_messenger|전령
trp_briton_messenger_pl|전령
trp_briton_deserter|브리튼 탈영병
trp_briton_deserter_pl|브리튼 탈영병
trp_briton_prison_guard|감옥 간수
trp_briton_prison_guard_pl|감옥 간수
trp_briton_castle_guard|요새 경비병
trp_briton_castle_guard_pl|요새 경비병
trp_saxon_messenger|전령(호르스웰라)
trp_saxon_messenger_pl|전령(호르스웰라)
trp_saxon_deserter|색슨 탈영병
trp_saxon_deserter_pl|색슨 탈영병
trp_saxon_prison_guard|감옥 간수
trp_saxon_prison_guard_pl|감옥 간수
trp_saxon_castle_guard|요새 경비병
trp_saxon_castle_guard_pl|요새 경비병
trp_scotch_messenger|전령
trp_scotch_messenger_pl|전령
trp_scotch_deserter|알반 탈영병
trp_scotch_deserter_pl|알반 탈영병
trp_scotch_prison_guard|감옥 간수
trp_scotch_prison_guard_pl|감옥 간수
trp_scotch_castle_guard|요새 경비병
trp_scotch_castle_guard_pl|요새 경비병
trp_angle_messenger|전령(호르스웰라)
trp_angle_messenger_pl|전령(호르스웰라)
trp_angle_deserter|앵글 탈영병
trp_angle_deserter_pl|앵족 탈영병
trp_angle_prison_guard|감옥 간수
trp_angle_prison_guard_pl|감옥 간수
trp_angle_castle_guard|요새 경비병
trp_angle_castle_guard_pl|요새 경비병
trp_irish_messenger|전령
trp_irish_messenger_pl|전령
trp_irish_deserter|에리우 탈영병
trp_irish_deserter_pl|에리우 탈영병
trp_irish_prison_guard|감옥 간수
trp_irish_prison_guard_pl|감옥 간수
trp_irish_castle_guard|요새 경비병
trp_irish_castle_guard_pl|요새 경비병
trp_looter|불량배
trp_looter_pl|불량배
trp_bandit|노상강도
trp_bandit_pl|노상강도
trp_brigand|산적
trp_brigand_pl|산적
trp_mountain_bandit|강도
trp_mountain_bandit_pl|강도
trp_forest_bandit|도둑
trp_forest_bandit_pl|도둑
trp_sea_raider|해안 약탈자
trp_sea_raider_pl|해안 약탈자
trp_desert_bandit|무법자
trp_desert_bandit_pl|무법자
trp_steppe_bandit|노르만 바이킹
trp_steppe_bandit_pl|노르만 바이킹
trp_taiga_bandit|바이킹
trp_taiga_bandit_pl|바이킹
trp_elite_viking|덴마크 정예 바이킹
trp_elite_viking_pl|덴마크 정예 바이킹
trp_elite_viking_2|스베아 정예 바이킹
trp_elite_viking_2_pl|스베아 정예 바이킹
trp_sea_raider_leader2|선장
trp_sea_raider_leader2_pl|선장
trp_looter_leader2|도적 두목
trp_looter_leader2_pl|도적 두목
trp_manhunter|젊은 전사
trp_manhunter_pl|젊은 전사
trp_slave_driver|노예 감시인
trp_slave_driver_pl|노예 감시인
trp_slave_hunter|노예 사냥꾼
trp_slave_hunter_pl|노예 사냥꾼
trp_slave_crusher|숙련된 노예 사냥꾼
trp_slave_crusher_pl|숙련된 노예 사냥꾼
trp_slaver_chief|노예 상인 우두머리
trp_slaver_chief_pl|노예 상인 우두머리
trp_follower_woman|야영지 여성
trp_follower_woman_pl|야영지 여성
trp_hunter_woman|야영지 추종자
trp_hunter_woman_pl|야영지 추종자
trp_fighter_woman|병사의 아내
trp_fighter_woman_pl|병사의 아내
trp_sword_sister|야영지 수비대원
trp_sword_sister_pl|야영지 수비대원
trp_refugee|난민
trp_refugee_pl|난민
trp_peasant_woman|여성 소작농
trp_peasant_woman_pl|여성 소작농
trp_refugeeromanruins|난민
trp_refugeeromanruins_pl|난민
trp_peasant_womanromanruins|여성 소작농
trp_peasant_womanromanruins_pl|여성 소작농
trp_refugeedruid|난민
trp_refugeedruid_pl|난민
trp_peasant_womandruid|여성 소작농
trp_peasant_womandruid_pl|여성 소작농
trp_farmerdruid|농부
trp_farmerdruid_pl|농부
trp_manhunterdruid|젊은 전사
trp_manhunterdruid_pl|젊은 전사
trp_prisionerdruid|수감자
trp_prisionerdruid_pl|수감자
trp_quarry_trabajador|노동자
trp_quarry_trabajador_pl|노동자
trp_quarry_capataz|채석장 감독
trp_quarry_capataz_pl|채석장 감독
trp_saltmine_capataz|소금 광산 감독
trp_saltmine_capataz_pl|소금 광산 감독
trp_lumbercamp_capataz|벌목 캠프 감독
trp_lumbercamp_capataz_pl|벌목 캠프 감독
trp_farmstead_boss|농장 관리인
trp_farmstead_boss_pl|농장 관리인
trp_bandit_lairmerchant|도적 두목
trp_bandit_lairmerchant_pl|도적 두목
trp_abad|수도원장
trp_abad_pl|수도원장
trp_monjes|수도사
trp_monjes_pl|수도사
trp_caravan_master|상단장
trp_caravan_master_pl|상단장
trp_kidnapped_girl|납치된 소녀
trp_kidnapped_girl_pl|납치된 소녀
trp_town_walker_1|남성 주민
trp_town_walker_1_pl|남성 주민
trp_town_walker_2|여성 주민
trp_town_walker_2_pl|여성 주민
trp_town_walker_3|남성 주민
trp_town_walker_3_pl|남성 주민
trp_town_walker_4|여성 주민
trp_town_walker_4_pl|여성 주민
trp_town_walker_5|남성 주민
trp_town_walker_5_pl|남성 주민
trp_town_walker_6|여성 주민
trp_town_walker_6_pl|여성 주민
trp_town_walker_7|남성 주민
trp_town_walker_7_pl|남성 주민
trp_town_walker_8|여성 주민
trp_town_walker_8_pl|여성 주민
trp_nino_varon|남자 아이
trp_nino_varon_pl|남자 아이
trp_nina_chica|여자 아이
trp_nina_chica_pl|여자 아이
trp_monk_walker|순례 수도사
trp_monk_walker_pl|순례 수도사
trp_village_walker_1|마을 주민
trp_village_walker_1_pl|마을 주민
trp_village_walker_2|마을 주민
trp_village_walker_2_pl|마을 주민
trp_village_walker_3|마을 주민
trp_village_walker_3_pl|마을 주민
trp_village_walker_4|마을 주민
trp_village_walker_4_pl|마을 주민
trp_village_walker_5|마을 주민
trp_village_walker_5_pl|마을 주민
trp_village_walker_6|마을 주민
trp_village_walker_6_pl|마을 주민
trp_village_walker_7|마을 주민
trp_village_walker_7_pl|마을 주민
trp_village_walker_8|마을 주민
trp_village_walker_8_pl|마을 주민
trp_village_walker_1a|마을 주민
trp_village_walker_1a_pl|마을 주민
trp_village_walker_3a|마을 주민
trp_village_walker_3a_pl|마을 주민
trp_village_walker_5a|마을 주민
trp_village_walker_5a_pl|마을 주민
trp_spy_walker_1|주민
trp_spy_walker_1_pl|주민
trp_spy_walker_2|여성 주민
trp_spy_walker_2_pl|여성 주민
trp_tournament_master|경기 관리인
trp_tournament_master_pl|경기 관리인
trp_trainer|훈련 교관
trp_trainer_pl|훈련 교관
trp_constable_hareck|치안관 하렉
trp_constable_hareck_pl|치안관 하렉
trp_ramun_the_slave_trader|노예 상인 애설머
trp_ramun_the_slave_trader_pl|노예 상인 애설머
trp_guide|울릭
trp_guide_pl|울릭
trp_xerina|픽트인 안초렛
trp_xerina_pl|픽트인 안초렛
trp_dranton|브리타니아인 니알
trp_dranton_pl|브리타니아인 니알
trp_kradus|색슨인 어드레드
trp_kradus_pl|색슨인 어드레드
trp_tutorial_trainer|훈련장 관리자
trp_tutorial_trainer_pl|훈련장 관리자
trp_galeas|발린
trp_galeas_pl|발린
trp_farmer_from_bandit_village|농부
trp_farmer_from_bandit_village_pl|농부
trp_trainer_2|하랄드
trp_trainer_2_pl|훈련 교관
trp_trainer_1|오딘 릭 선원장
trp_trainer_1_pl|오딘 릭 선원장
trp_trainer_3|훈련 교관
trp_trainer_3_pl|훈련 교관
trp_trainer_4|훈련 교관
trp_trainer_4_pl|훈련 교관
trp_trainer_5|훈련 교관
trp_trainer_5_pl|훈련 교관
trp_ransom_broker_1|몸값 중개인
trp_ransom_broker_1_pl|노예 상인
trp_ransom_broker_2|몸값 중개인
trp_ransom_broker_2_pl|노예 상인
trp_ransom_broker_3|몸값 중개인
trp_ransom_broker_3_pl|노예 상인
trp_ransom_broker_4|몸값 중개인
trp_ransom_broker_4_pl|노예 상인
trp_ransom_broker_5|몸값 중개인
trp_ransom_broker_5_pl|노예 상인
trp_ransom_broker_6|몸값 중개인
trp_ransom_broker_6_pl|노예 상인
trp_ransom_broker_7|몸값 중개인
trp_ransom_broker_7_pl|노예 상인
trp_ransom_broker_8|몸값 중개인
trp_ransom_broker_8_pl|노예 상인
trp_ransom_broker_9|몸값 중개인
trp_ransom_broker_9_pl|노예 상인
trp_ransom_broker_10|몸값 중개인
trp_ransom_broker_10_pl|노예 상인
trp_ransom_broker_20|몸값 중개인
trp_ransom_broker_20_pl|노예 상인
trp_tavern_traveler_1|여행자
trp_tavern_traveler_1_pl|여행자
trp_tavern_traveler_2|여행자
trp_tavern_traveler_2_pl|여행자
trp_tavern_traveler_3|여행자
trp_tavern_traveler_3_pl|여행자
trp_tavern_traveler_4|여행자
trp_tavern_traveler_4_pl|여행자
trp_tavern_traveler_5|여행자
trp_tavern_traveler_5_pl|여행자
trp_tavern_traveler_6|여행자
trp_tavern_traveler_6_pl|여행자
trp_tavern_traveler_7|여행자
trp_tavern_traveler_7_pl|여행자
trp_tavern_traveler_8|여행자
trp_tavern_traveler_8_pl|여행자
trp_tavern_traveler_9|여행자
trp_tavern_traveler_9_pl|여행자
trp_tavern_traveler_10|여행자
trp_tavern_traveler_10_pl|여행자
trp_tavern_bookseller_1|책 상인
trp_tavern_bookseller_1_pl|책 상인
trp_tavern_bookseller_2|책 상인
trp_tavern_bookseller_2_pl|책 상인
trp_tavern_minstrel_1|방랑 음유시인
trp_tavern_minstrel_1_pl|방랑 음유시인
trp_tavern_minstrel_2|방랑 음유시인
trp_tavern_minstrel_2_pl|방랑 음유시인
trp_tavern_minstrel_3|방랑 음유시인
trp_tavern_minstrel_3_pl|방랑 음유시인
trp_tavern_minstrel_4|방랑 음유시인
trp_tavern_minstrel_4_pl|방랑 음유시인
trp_tavern_minstrel_5|방랑 음유시인
trp_tavern_minstrel_5_pl|방랑 음유시인
trp_quastuosa_1|매춘부
trp_quastuosa_1_pl|매춘부
trp_quastuosa_2|매춘부
trp_quastuosa_2_pl|매춘부
trp_quastuosa_3|매춘부
trp_quastuosa_3_pl|매춘부
trp_quastuosa_4|매춘부
trp_quastuosa_4_pl|매춘부
trp_quastuosa_5|매춘부
trp_quastuosa_5_pl|매춘부
trp_quastuosa_6|매춘부
trp_quastuosa_6_pl|매춘부
trp_quastuosa_7|매춘부
trp_quastuosa_7_pl|매춘부
trp_quastuosa_end|매춘부
trp_quastuosa_end_pl|매춘부
trp_bardo_1|왕국 음유시인
trp_bardo_1_pl|음유시인
trp_bardo_2|왕국 음유시인
trp_bardo_2_pl|음유시인
trp_bardo_3|왕국 음유시인
trp_bardo_3_pl|음유시인
trp_bardo_4|왕국 음유시인
trp_bardo_4_pl|음유시인
trp_bardo_5|왕국 음유시인
trp_bardo_5_pl|왕국 음유시인 오웨인
trp_bardo_6|왕국 음유시인
trp_bardo_6_pl|시인
trp_bardo_7|왕국 음유시인
trp_bardo_7_pl|시인
trp_bardo_8|왕국 음유시인
trp_bardo_8_pl|음유시인
trp_bardo_9|왕국 음유시인
trp_bardo_9_pl|시인
trp_bardo_10|왕국 음유시인
trp_bardo_10_pl|시인
trp_bardo_11|왕국 음유시인
trp_bardo_11_pl|시인
trp_bardo_12|왕국 음유시인
trp_bardo_12_pl|시인
trp_bardo_13|왕국 음유시인
trp_bardo_13_pl|시인
trp_bardo_14|왕국 음유시인
trp_bardo_14_pl|시인
trp_bardo_15|왕국 음유시인
trp_bardo_15_pl|시인
trp_bardo_16|왕국 음유시인
trp_bardo_16_pl|시인
trp_bardo_17|왕국 음유시인
trp_bardo_17_pl|시인
trp_bardo_18|왕국 음유시인
trp_bardo_18_pl|시인
trp_bardo_19|왕국 음유시인
trp_bardo_19_pl|시인
trp_bardo_20|왕국 음유시인
trp_bardo_20_pl|시인
trp_bardo_21|왕국 음유시인
trp_bardo_21_pl|시인
trp_sacerdote_1|기독교 주교
trp_sacerdote_1_pl|기독교 주교
trp_sacerdote_2|주교 얼허드
trp_sacerdote_2_pl|주교 얼허드
trp_paganop_1|노스 사제(고디)
trp_paganop_1_pl|노스 사제(고디)
trp_priest_end|양측의 사제 끝
trp_priest_end_pl|사제
trp_especiales_1|은둔자 데르펠 가다른
trp_especiales_1_pl|특수 인물
trp_kingdom_heroes_including_player_begin|플레이어 포함 왕국 영웅 시작
trp_kingdom_heroes_including_player_begin_pl|플레이어 포함 왕국 영웅 시작
trp_npc1|카이오
trp_npc1_pl|카이오
trp_npc2|에길
trp_npc2_pl|에길
trp_npc3|브룬힐드
trp_npc3_pl|브룬힐드
trp_npc4|돈카드
trp_npc4_pl|돈카드
trp_npc5|모르간트
trp_npc5_pl|모르간트
trp_npc6|보도
trp_npc6_pl|보도
trp_npc7|두이웨이
trp_npc7_pl|두이웨이
trp_npc8|레긴하르트
trp_npc8_pl|레긴하르트
trp_npc9|클로비스
trp_npc9_pl|클로비스
trp_npc10|케아울린
trp_npc10_pl|케아울린
trp_npc11|솔베이그
trp_npc11_pl|솔베이그
trp_npc12|아스비요른
trp_npc12_pl|아스비요른
trp_npc13|헬기
trp_npc13_pl|헬기
trp_npc14|에일츠
trp_npc14_pl|에일츠
trp_npc15|아가티노스
trp_npc15_pl|아가티노스
trp_npc16|베다
trp_npc16_pl|베다
trp_kingdom_1_lord|코눙구르 호리크 고트프레드손
trp_kingdom_1_lord_pl|호리크 고트프레드손
trp_kingdom_2_lord|코눙구르 하랄드 할프다나르손
trp_kingdom_2_lord_pl|하랄드 할프다나르손
trp_kingdom_3_lord|코눙구르 구드뢰드 라그나르손
trp_kingdom_3_lord_pl|구드뢰드 라그나르손
trp_kingdom_4_lord|코눙구르 흐뢰레크 헤밍손
trp_kingdom_4_lord_pl|흐뢰레크 헤밍손
trp_kingdom_5_lord|브레튼왈다 애설레드 애설울핑
trp_kingdom_5_lord_pl|애설레드 애설울핑
trp_kingdom_6_lord|퀴닝 에드문드 애설버팅
trp_kingdom_6_lord_pl|에드문드 애설버팅
trp_kingdom_7_lord|퀴닝 부르그레드 베오르트울핑
trp_kingdom_7_lord_pl|부르그레드 베오르트울핑
trp_kingdom_8_lord|야를 할프단 라그나르손
trp_kingdom_8_lord_pl|할프단 라그나르손
trp_kingdom_9_lord|리 로드리 맙 메르핀
trp_kingdom_9_lord_pl|로드리 맙 메르핀
trp_kingdom_10_lord|리 엘리세드 맙 테우드르
trp_kingdom_10_lord_pl|엘리세드 맙 테우드르
trp_kingdom_11_lord|리 아르스갈 맙 둠나구알
trp_kingdom_11_lord_pl|아르스갈 맙 둠나구알
trp_kingdom_12_lord|리 두니아트 맙 에페르페르딘
trp_kingdom_12_lord_pl|두니아트 맙 에페르페르딘
trp_kingdom_13_lord|리 허웰 맙 리스
trp_kingdom_13_lord_pl|허웰 맙 리스
trp_kingdom_14_lord|루이레 레슬로바르 막 뢰잉시그
trp_kingdom_14_lord_pl|레슬로바르 막 뢰잉시그
trp_kingdom_15_lord|루이레 둔랑 막 무이레다고
trp_kingdom_15_lord_pl|둔랑 막 무이레다고
trp_kingdom_16_lord|루이레 켄 파일라드 후아 무그티기른
trp_kingdom_16_lord_pl|켄 파일라드 후아 무그티기른
trp_kingdom_17_lord|루이레 무그론 막 코사이디
trp_kingdom_17_lord_pl|무그론 막 코사이디
trp_kingdom_18_lord|아드 루이레 애드 막 니알
trp_kingdom_18_lord_pl|애드 막 니알
trp_kingdom_19_lord|루이레 돈카드 막 에오코카이
trp_kingdom_19_lord_pl|돈카드 막 에오코카이
trp_kingdom_20_lord|루이레 카우산틴 막 키나다
trp_kingdom_20_lord_pl|카우산틴 막 키나다
