p_zendar|젠다르
p_frisia_spawn_point|프리지아 평원
p_denmark_spawn_point|덴마크 평원
p_caitness_priest_spawn_point|케이스네스 평원
p_northumbria_priest_spawn_point|노섬브리아 평원
p_norway_priest_spawn_point|노스비거 산맥
p_denmark_priest_spawn_point|덴마크 평원
p_channel_spawn_point|해협
p_bight_spawn_point|남부 해안 만곡부
p_irish_sea_spawn_point|아일랜드 해
p_forth_firth_spawn_point|포스 강 하부
p_skagerrak_spawn_point|스카게라크 해협
p_firth_clyde_spawn_point|클라이드 만
p_landing_point|상륙 지점
p_the_fleet|함대
p_transporter|수송대
p_troop_camp_1|부대 주둔지
p_troop_camp_2|부대 주둔지
p_paganholysites1|오딘의 성소
p_paganholysites2|토르의 성소
p_oldpagan_hut|늙은 이교도들의 오두막
p_morrigan_lair|모리안의 은신처
p_bresail_farm|말 브레살의 농장
p_bresail_fort|말 브레살의 요새
